"0","hey2<-'"
"0","y ~ 1 + x2"
"0","x2~~x2"
"0","'"
"0",""
"0","hey2fit<-sem(hey2,data=simData)"
"0","summary(hey2fit)"
"1","lavaan 0.6-10 "
"1","ended normally after 9 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","          5"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     200"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    x2            "
"1","    0.443"
"1","    0.068"
"1","    6.480"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .y             "
"1","   -0.101"
"1","    0.069"
"1","   -1.465"
"1","    0.143"
"1","
"
"1","    x2            "
"1","    0.017"
"1","    0.072"
"1","    0.236"
"1","    0.813"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","    x2            "
"1","    1.025"
"1","    0.102"
"1","   10.000"
"1","    0.000"
"1","
"
"1","   .y             "
"1","    0.956"
"1","    0.096"
"1","   10.000"
"1","    0.000"
"1","
"
"1","
"
"0","semPlot::semPaths(hey2fit)"
"0",""
