"1","
"
"1","$uv.shapiro
"
"1","  "
"1"," W     "
"1"," p-value"
"1"," UV.Normality"
"1","
x1"
"1"," 0.9958"
"1"," 0.8642 "
"1"," Yes         "
"1","
x2"
"1"," 0.997 "
"1"," 0.967  "
"1"," Yes         "
"1","
x3"
"1"," 0.9907"
"1"," 0.2272 "
"1"," Yes         "
"1","
x4"
"1"," 0.9937"
"1"," 0.5608 "
"1"," Yes         "
"1","
x5"
"1"," 0.9956"
"1"," 0.833  "
"1"," Yes         "
"1","
y "
"1"," 0.9928"
"1"," 0.4335 "
"1"," Yes         "
"1","
"
"1","
"
"0","#?simulateData"
"0",""
"0","sim.cor <-cor(simData, use=""pairwise.complete.obs"", method=""pearson"")"
"0","sim.cor"
"1","  "
"1","        x1"
"1","        x2"
"1","        x3"
"1","        x4"
"1","        x5"
"1","         y"
"1","
x1"
"1"," 1.0000000"
"1"," 0.6801543"
"1"," 0.6410560"
"1"," 0.7005329"
"1"," 0.6938758"
"1"," 0.4402734"
"1","
x2"
"1"," 0.6801543"
"1"," 1.0000000"
"1"," 0.7035429"
"1"," 0.7031599"
"1"," 0.7209770"
"1"," 0.4165763"
"1","
x3"
"1"," 0.6410560"
"1"," 0.7035429"
"1"," 1.0000000"
"1"," 0.7228613"
"1"," 0.7437965"
"1"," 0.4512490"
"1","
x4"
"1"," 0.7005329"
"1"," 0.7031599"
"1"," 0.7228613"
"1"," 1.0000000"
"1"," 0.7074495"
"1"," 0.4517676"
"1","
x5"
"1"," 0.6938758"
"1"," 0.7209770"
"1"," 0.7437965"
"1"," 0.7074495"
"1"," 1.0000000"
"1"," 0.4205007"
"1","
y "
"1"," 0.4402734"
"1"," 0.4165763"
"1"," 0.4512490"
"1"," 0.4517676"
"1"," 0.4205007"
"1"," 1.0000000"
"1","
"
