"0","round(cor(dat[,1:8]),2)"
"1","   "
"1","   q01"
"1","   q02"
"1","   q03"
"1","   q04"
"1","   q05"
"1","   q06"
"1","   q07"
"1","
q01"
"1","  1.00"
"1"," -0.10"
"1"," -0.34"
"1","  0.44"
"1","  0.40"
"1","  0.22"
"1","  0.31"
"1","
q02"
"1"," -0.10"
"1","  1.00"
"1","  0.32"
"1"," -0.11"
"1"," -0.12"
"1"," -0.07"
"1"," -0.16"
"1","
q03"
"1"," -0.34"
"1","  0.32"
"1","  1.00"
"1"," -0.38"
"1"," -0.31"
"1"," -0.23"
"1"," -0.38"
"1","
q04"
"1","  0.44"
"1"," -0.11"
"1"," -0.38"
"1","  1.00"
"1","  0.40"
"1","  0.28"
"1","  0.41"
"1","
q05"
"1","  0.40"
"1"," -0.12"
"1"," -0.31"
"1","  0.40"
"1","  1.00"
"1","  0.26"
"1","  0.34"
"1","
q06"
"1","  0.22"
"1"," -0.07"
"1"," -0.23"
"1","  0.28"
"1","  0.26"
"1","  1.00"
"1","  0.51"
"1","
q07"
"1","  0.31"
"1"," -0.16"
"1"," -0.38"
"1","  0.41"
"1","  0.34"
"1","  0.51"
"1","  1.00"
"1","
q08"
"1","  0.33"
"1"," -0.05"
"1"," -0.26"
"1","  0.35"
"1","  0.27"
"1","  0.22"
"1","  0.30"
"1","
"
"1","   "
"1","   q08"
"1","
q01"
"1","  0.33"
"1","
q02"
"1"," -0.05"
"1","
q03"
"1"," -0.26"
"1","
q04"
"1","  0.35"
"1","
q05"
"1","  0.27"
"1","
q06"
"1","  0.22"
"1","
q07"
"1","  0.30"
"1","
q08"
"1","  1.00"
"1","
"
